TransactionID,UserID,PurchaseDate,ItemID,QuantityPurchased,ItemPrice,Category,Discount
T00001,U041,07-02-2023,I010,2,178.38,Home Decor,0.42
T00002,U046,18-09-2023,I015,1,127.1,Books,0.36
T00003,U037,13-09-2023,I002,5,265.89,Books,0.18
T00004,U007,03-08-2023,I009,3,138.94,Groceries,0.35
T00005,U001,21-07-2023,I003,1,43.76,Home Decor,0.35
T00006,U033,04-11-2023,I013,1,117.35,Electronics,0.02
T00007,U022,13-01-2023,I010,4,310.16,Clothing,0
T00008,U016,27-04-2023,I017,2,201.2,Clothing,0.38
T00009,U036,17-09-2023,I004,5,121.1,Home Decor,0.21
T00010,U030,22-07-2023,I003,3,341.27,Home Decor,0.15
T00011,U002,15-03-2023,I012,5,99.17,Clothing,0.14
T00012,U030,04-06-2023,I013,3,273.51,Home Decor,0.06
T00013,U013,16-01-2023,I014,5,356.15,Electronics,0.44
T00014,U048,26-10-2023,I019,5,336.09,Books,0.32
T00015,U010,09-10-2023,I005,4,267.58,Clothing,0.11
T00016,U004,10-04-2023,I003,5,202.31,Groceries,0.24
T00017,U036,02-02-2023,I015,2,88.15,Groceries,0.19
T00018,U022,15-02-2023,I001,1,254.37,Clothing,0.13
T00019,U023,16-06-2023,I016,3,214.98,Clothing,0.18
T00020,U005,09-03-2023,I002,4,308.91,Home Decor,0.5
T00021,U009,16-02-2023,I004,4,55.57,Electronics,0.26
T00022,U048,14-12-2023,I018,2,295.08,Home Decor,0.15
T00023,U017,04-06-2023,I015,4,496.23,Clothing,0.22
T00024,U011,22-01-2023,I004,1,262.43,Clothing,0.15
T00025,U042,31-12-2023,I011,3,266.11,Electronics,0.25
T00026,U028,11-12-2023,I016,3,179.57,Electronics,0.39
T00027,U018,12-03-2023,I016,4,310.75,Electronics,0.4
T00028,U020,20-06-2023,I007,5,177.16,Electronics,0.21
T00029,U020,13-02-2023,I020,5,162.53,Books,0.21
T00030,U041,07-07-2023,I014,4,335.05,Home Decor,0.16
T00031,U026,24-07-2023,I003,5,359.43,Books,0.26
T00032,U020,10-01-2023,I004,2,284.2,Clothing,0.38
T00033,U024,22-08-2023,I003,2,7.99,Home Decor,0.47
T00034,U028,17-04-2023,I010,1,316.33,Groceries,0.13
T00035,U007,08-11-2023,I018,5,62.92,Clothing,0.09
T00036,U008,28-01-2023,I018,3,366.46,Groceries,0.03
T00037,U035,29-09-2023,I010,1,227.46,Electronics,0.14
T00038,U044,27-03-2023,I011,5,492.42,Books,0.33
T00039,U014,27-04-2023,I017,2,458.71,Books,0.43
T00040,U024,16-01-2023,I005,4,146.95,Books,0.14
T00041,U033,17-05-2023,I016,5,459.21,Books,0.2
